country,sex,age,suicide_prob
2,1,2,0.0008833190401684
3,1,3,0.0005815398697001
4,1,4,0.0004761169966897
1,1,1,6.681019606386047e-05
5,1,5,0.0003446071626353
6,1,6,0.0008375140468395
2,0,2,0.0011023511062596
3,0,3,0.0012994520777618
4,0,4,0.0011260851030235
1,0,1,0.0001241292418745
5,0,5,0.0010168888203972
6,0,6,0.0013887040250573
2,1,2,0.0
3,1,3,0.0
4,1,4,0.0
1,1,1,0.0
5,1,5,0.0001561767921286
6,1,6,0.0
2,0,2,0.0
3,0,3,0.0001499700059988
4,0,4,0.0006341298300209
1,0,1,0.0
5,0,5,0.0008511228126777
6,0,6,0.0
2,1,2,0.0012938094035436
3,1,3,0.0009732711250749
4,1,4,0.0012423062827376
1,1,1,0.0001765898055255
5,1,5,0.0016542737740397
6,1,6,0.0017202160560253
2,0,2,0.0041919417905005
3,0,3,0.0038561494436169
4,0,4,0.0040473849004912
1,0,1,0.0002466666437813
5,0,5,0.0065507654913777
6,0,6,0.0129928415303415
2,1,2,0.0001352286253208
3,1,3,0.0001862816561948
4,1,4,0.0003274690565615
1,1,1,3.1007764491835474e-05
5,1,5,0.0006688761931297
6,1,6,0.0010452007672685
2,0,2,0.0004892471370349
3,0,3,0.0009018065779508
4,0,4,0.0013065344688425
1,0,1,6.32682830077611e-05
5,0,5,0.0018055775936817
6,0,6,0.002802108052751
2,1,2,0.0002965106760764
3,1,3,0.0003024179578463
4,1,4,0.0004026815213147
1,1,1,0.0
5,1,5,0.0004276889417436
6,1,6,0.0013342228152101
2,0,2,0.0008412664028574
3,0,3,0.0033619070168728
4,0,4,0.0023065411707115
1,0,1,0.0
5,0,5,0.002550855165934
6,0,6,0.0041411228210965
2,1,2,0.0015810928010576
3,1,3,0.0019604502367022
4,1,4,0.002234190335835
1,1,1,8.874959148101908e-05
5,1,5,0.0018773228097229
6,1,6,0.0018243335010644
2,0,2,0.0062521801517292
3,0,3,0.0083262462062794
4,0,4,0.0075901070695782
1,0,1,0.0001482917836789
5,0,5,0.0062185634202632
